,Latitude,Longitude,ORIGIN,Description_x,delay_minutes,Description_y,sum_flights
0,51.8781,176.6461,ADK,"Adak Island, AK: Adak",14.8955,"Adak Island, AK: Adak",69
1,61.1744,149.9964,ANC,"Anchorage, AK: Ted Stevens Anchorage International",5.6902,"Anchorage, AK: Ted Stevens Anchorage International",12861
2,71.2856,156.7661,BRW,"Barrow, AK: Wiley Post/Will Rogers Memorial",4.1764,"Barrow, AK: Wiley Post/Will Rogers Memorial",486
3,60.7797,161.8381,BET,"Bethel, AK: Bethel Airport",4.0569,"Bethel, AK: Bethel Airport",563
4,60.4917,145.4775,CDV,"Cordova, AK: Merle K Mudhole Smith",6.0769,"Cordova, AK: Merle K Mudhole Smith",484
5,70.1947,148.4653,SCC,"Deadhorse, AK: Deadhorse Airport",4.98,"Deadhorse, AK: Deadhorse Airport",611
6,59.0447,158.5056,DLG,"Dillingham, AK: Dillingham Airport",7.5802,"Dillingham, AK: Dillingham Airport",84
7,58.6764,156.6486,AKN,"King Salmon, AK: King Salmon Airport",7.2222,"King Salmon, AK: King Salmon Airport",63
8,64.8156,147.8586,FAI,"Fairbanks, AK: Fairbanks International",6.6007,"Fairbanks, AK: Fairbanks International",3010
9,58.4253,135.7075,GST,"Gustavus, AK: Gustavus Airport",5.2682,"Gustavus, AK: Gustavus Airport",84
10,58.355,134.5764,JNU,"Juneau, AK: Juneau International",4.9384,"Juneau, AK: Juneau International",3121
11,55.3542,131.7111,KTN,"Ketchikan, AK: Ketchikan International",6.9171,"Ketchikan, AK: Ketchikan International",1704
12,57.75,152.4939,ADQ,"Kodiak, AK: Kodiak Airport",5.8341,"Kodiak, AK: Kodiak Airport",430
13,66.8847,162.5986,OTZ,"Kotzebue, AK: Ralph Wien Memorial",5.0303,"Kotzebue, AK: Ralph Wien Memorial",484
14,64.5122,165.4453,OME,"Nome, AK: Nome Airport",5.1709,"Nome, AK: Nome Airport",483
15,56.8017,132.9453,PSG,"Petersburg, AK: Petersburg James A Johnson",4.4759,"Petersburg, AK: Petersburg James A Johnson",486
16,57.0472,135.3617,SIT,"Sitka, AK: Sitka Rocky Gutierrez",6.5821,"Sitka, AK: Sitka Rocky Gutierrez",977
17,56.4844,132.3697,WRG,"Wrangell, AK: Wrangell Airport",5.2359,"Wrangell, AK: Wrangell Airport",486
18,59.5033,139.6603,YAK,"Yakutat, AK: Yakutat Airport",5.3933,"Yakutat, AK: Yakutat Airport",484
19,33.5639,86.7522,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",13.8057,"Birmingham, AL: Birmingham-Shuttlesworth International",11952
20,31.3214,85.4497,DHN,"Dothan, AL: Dothan Regional",17.1152,"Dothan, AL: Dothan Regional",925
21,30.6914,88.2428,MOB,"Mobile, AL: Mobile Regional",13.8334,"Mobile, AL: Mobile Regional",4468
22,32.3006,86.3939,MGM,"Montgomery, AL: Montgomery Regional",15.4702,"Montgomery, AL: Montgomery Regional",2868
23,34.6372,86.775,HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field",11.7691,"Huntsville, AL: Huntsville International-Carl T Jones Field",5618
24,36.2819,94.3069,XNA,"Fayetteville, AR: Northwest Arkansas Regional",16.4445,"Fayetteville, AR: Northwest Arkansas Regional",8465
25,35.3367,94.3675,FSM,"Fort Smith, AR: Fort Smith Regional",14.2194,"Fort Smith, AR: Fort Smith Regional",1370
26,34.7294,92.2244,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",10.7946,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",8930
27,14.3317,170.7114,PPG,"Pago Pago, TT: Pago Pago International",70.7831,"Pago Pago, TT: Pago Pago International",83
28,33.4536,93.9911,TXK,"Texarkana, AR: Texarkana Regional-Webb Field",11.4676,"Texarkana, AR: Texarkana Regional-Webb Field",793
29,35.1403,111.6692,FLG,"Flagstaff, AZ: Flagstaff Pulliam",11.6419,"Flagstaff, AZ: Flagstaff Pulliam",841
30,35.1561,114.5594,IFP,"Bullhead City, AZ: Laughlin/Bullhead International",4.3333,"Bullhead City, AZ: Laughlin/Bullhead International",45
31,34.6544,112.4197,PRC,"Prescott, AZ: Ernest A. Love Field",3.6,"Prescott, AZ: Ernest A. Love Field",5
32,33.4342,112.0117,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",12.0503,"Phoenix, AZ: Phoenix Sky Harbor International",117562
